EBUSY,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
In_sync,VAR_3
MaxSector,VAR_4
QUEUE_FLAG_DISCARD,VAR_5
Replacement,VAR_6
Unmerged,VAR_7
WantReplacement,VAR_8
_enough,FUNC_0
bdev_get_queue,FUNC_1
blk_queue_discard,FUNC_2
clear_bit,FUNC_3
disk_stack_limits,FUNC_4
freeze_array,FUNC_5
md_integrity_add_rdev,FUNC_6
print_conf,FUNC_7
queue_flag_set_unlocked,FUNC_8
rcu_assign_pointer,FUNC_9
set_bit,FUNC_10
synchronize_sched,FUNC_11
test_bit,FUNC_12
unfreeze_array,FUNC_13
raid10_add_disk,FUNC_14
mddev,VAR_9
rdev,VAR_10
conf,VAR_11
err,VAR_12
mirror,VAR_13
first,VAR_14
last,VAR_15
q,VAR_16
p,VAR_17
