MD_RECOVERY_REQUESTED,VAR_0
MD_RECOVERY_SYNC,VAR_1
R1BIO_MadeGood,VAR_2
R1BIO_Uptodate,VAR_3
R1BIO_WriteError,VAR_4
WRITE,VAR_5
atomic_dec_and_test,FUNC_0
atomic_inc,FUNC_1
atomic_set,FUNC_2
bio_sectors,FUNC_3
end_sync_read,VAR_6
end_sync_write,VAR_7
fix_sync_read_error,FUNC_4
generic_make_request,FUNC_5
md_done_sync,FUNC_6
md_sync_acct,FUNC_7
process_checks,FUNC_8
put_buf,FUNC_9
reschedule_retry,FUNC_10
test_bit,FUNC_11
sync_request_write,FUNC_12
mddev,VAR_8
r1_bio,VAR_9
conf,VAR_10
i,VAR_11
disks,VAR_12
bio,VAR_13
wbio,VAR_14
s,VAR_15
