DMERR,FUNC_0
dm_device_name,FUNC_1
dm_pool_metadata_needs_check,FUNC_2
dm_pool_metadata_read_only,FUNC_3
dm_pool_metadata_read_write,FUNC_4
error_retry_list,FUNC_5
get_pool_mode,FUNC_6
notify_of_pool_mode_change,FUNC_7
process_bio,VAR_0
process_bio_fail,VAR_1
process_bio_read_only,VAR_2
process_bio_success,VAR_3
process_discard,VAR_4
process_prepared_discard,VAR_5
process_prepared_discard_fail,VAR_6
process_prepared_discard_passdown,VAR_7
process_prepared_mapping,VAR_8
process_prepared_mapping_fail,VAR_9
set_pool_mode,FUNC_8
pool,VAR_10
new_mode,VAR_11
pt,VAR_12
needs_check,VAR_13
old_mode,VAR_14
