BIO_POOL_MASK,VAR_0
BIO_SEG_VALID,VAR_1
BIO_UPTODATE,VAR_2
BUG_ON,FUNC_0
Faulty,VAR_3
GFP_NOIO,VAR_4
In_sync,VAR_5
MD_CHANGE_DEVS,VAR_6
MD_RECOVERY_CHECK,VAR_7
MD_RECOVERY_INTR,VAR_8
MD_RECOVERY_REQUESTED,VAR_9
MD_RECOVERY_SYNC,VAR_10
MaxSector,VAR_11
PAGE_SIZE,VAR_12
R1BIO_IsSync,VAR_13
READ,VAR_14
RESYNC_PAGES,VAR_15
RESYNC_SECTORS,VAR_16
WRITE,VAR_17
WriteErrorSeen,VAR_18
WriteMostly,VAR_19
atomic_inc,FUNC_1
atomic_set,FUNC_2
bio_add_page,FUNC_3
bitmap_close_sync,FUNC_4
bitmap_cond_end_sync,FUNC_5
bitmap_end_sync,FUNC_6
bitmap_start_sync,FUNC_7
close_sync,FUNC_8
end_sync_read,VAR_20
end_sync_write,VAR_21
generic_make_request,FUNC_9
init_resync,FUNC_10
is_badblock,FUNC_11
md_sync_acct,FUNC_12
mempool_alloc,FUNC_13
msleep_interruptible,FUNC_14
put_buf,FUNC_15
raise_barrier,FUNC_16
rcu_dereference,FUNC_17
rcu_read_lock,FUNC_18
rcu_read_unlock,FUNC_19
rdev_set_badblocks,FUNC_20
set_bit,FUNC_21
test_bit,FUNC_22
sync_request,FUNC_23
mddev,VAR_22
sector_nr,VAR_23
skipped,VAR_24
go_faster,VAR_25
conf,VAR_26
r1_bio,VAR_27
bio,VAR_28
max_sector,VAR_29
nr_sectors,VAR_30
disk,VAR_31
i,VAR_32
wonly,VAR_33
write_targets,VAR_34
read_targets,VAR_35
sync_blocks,VAR_36
still_degraded,VAR_37
good_sectors,VAR_38
min_bad,VAR_39
rdev,VAR_40
first_bad,VAR_41
bad_sectors,VAR_42
ok,VAR_43
rdev,VAR_44
rv,VAR_45
page,VAR_46
len,VAR_47
