DEFINE_WAIT,FUNC_0
DIV_ROUND_UP_SECTOR_T,FUNC_1
MaxSector,VAR_0
R5_OVERWRITE,VAR_1
R5_Overlap,VAR_2
STRIPE_BIT_DELAY,VAR_3
STRIPE_DELAYED,VAR_4
STRIPE_DISCARD,VAR_5
STRIPE_HANDLE,VAR_6
STRIPE_PREREAD_ACTIVE,VAR_7
STRIPE_SECTORS,VAR_8
STRIPE_SYNCING,VAR_9
TASK_UNINTERRUPTIBLE,VAR_10
atomic_inc,FUNC_2
bio_endio,FUNC_3
bitmap_startwrite,FUNC_4
clear_bit,FUNC_5
finish_wait,FUNC_6
get_active_stripe,FUNC_7
md_write_end,FUNC_8
prepare_to_wait,FUNC_9
raid5_dec_bi_active_stripes,FUNC_10
raid5_inc_bi_active_stripes,FUNC_11
release_stripe,FUNC_12
schedule,FUNC_13
sector_div,FUNC_14
set_bit,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
test_and_set_bit,FUNC_18
test_bit,FUNC_19
w,VAR_11
make_discard_request,FUNC_20
mddev,VAR_12
bi,VAR_13
conf,VAR_14
logical_sector,VAR_15
last_sector,VAR_16
sh,VAR_17
remaining,VAR_18
stripe_sectors,VAR_19
d,VAR_20
