QUEUE_FLAG_ADD_RANDOM,VAR_0
QUEUE_FLAG_CLUSTER,VAR_1
QUEUE_FLAG_DISCARD,VAR_2
QUEUE_FLAG_NONROT,VAR_3
QUEUE_FLAG_STACKABLE,VAR_4
REQ_FLUSH,VAR_5
REQ_FUA,VAR_6
blk_queue_add_random,FUNC_0
blk_queue_flush,FUNC_1
device_is_nonrot,VAR_7
device_is_not_random,VAR_8
dm_table_all_devices_attribute,FUNC_2
dm_table_discard_zeroes_data,FUNC_3
dm_table_request_based,FUNC_4
dm_table_set_integrity,FUNC_5
dm_table_supports_discards,FUNC_6
dm_table_supports_flush,FUNC_7
queue_flag_clear_unlocked,FUNC_8
queue_flag_set_unlocked,FUNC_9
smp_mb,FUNC_10
dm_table_set_restrictions,FUNC_11
t,VAR_9
q,VAR_10
limits,VAR_11
flush,VAR_12
