BUG_ON,FUNC_0
DMERR,FUNC_1
DM_TRACKED_CHUNK_HASH_SIZE,VAR_0
__find_snapshots_sharing_cow,FUNC_2
__free_exceptions,FUNC_3
_origins_lock,VAR_1
atomic_read,FUNC_4
dm_exception_store_destroy,FUNC_5
dm_put_device,FUNC_6
dm_target_is_snapshot_merge,FUNC_7
down_read,FUNC_8
down_write,FUNC_9
hlist_empty,FUNC_10
kfree,FUNC_11
mempool_destroy,FUNC_12
msleep,FUNC_13
smp_mb,FUNC_14
stop_merge,FUNC_15
unregister_snapshot,FUNC_16
up_read,FUNC_17
up_write,FUNC_18
snapshot_dtr,FUNC_19
ti,VAR_2
s,VAR_3
snap_src,VAR_4
snap_dest,VAR_5
