BIO_UPTODATE,VAR_0
Faulty,VAR_1
IO_MADE_GOOD,VAR_2
In_sync,VAR_3
MD_RECOVERY_NEEDED,VAR_4
R10BIO_MadeGood,VAR_5
R10BIO_Uptodate,VAR_6
R10BIO_WriteError,VAR_7
WantReplacement,VAR_8
WriteErrorSeen,VAR_9
bio_put,FUNC_0
find_bio_disk,FUNC_1
is_badblock,FUNC_2
md_error,FUNC_3
one_write_done,FUNC_4
rdev_dec_pending,FUNC_5
set_bit,FUNC_6
smp_rmb,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
raid10_end_write_request,FUNC_10
bio,VAR_10
error,VAR_11
uptodate,VAR_12
r10_bio,VAR_13
dev,VAR_14
dec_rdev,VAR_15
conf,VAR_16
slot,VAR_17
repl,VAR_18
rdev,VAR_19
first_bad,VAR_20
bad_sectors,VAR_21
