BUG_ON,FUNC_0
DMERR_LIMIT,FUNC_1
EIO,VAR_0
REQ_FLUSH,VAR_1
blk_peek_request,FUNC_2
blk_plug_device,FUNC_3
blk_queue_plugged,FUNC_4
blk_queue_stopped,FUNC_5
blk_rq_pos,FUNC_6
dm_get_live_table,FUNC_7
dm_kill_unmapped_request,FUNC_8
dm_start_request,FUNC_9
dm_table_find_target,FUNC_10
dm_table_put,FUNC_11
dm_target_is_valid,FUNC_12
elv_queue_empty,FUNC_13
irqs_disabled,FUNC_14
map_request,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
dm_request_fn,FUNC_19
q,VAR_2
md,VAR_3
map,VAR_4
ti,VAR_5
rq,VAR_6
clone,VAR_7
pos,VAR_8
