R5_ReadNoMerge,VAR_0
STRIPE_SECTORS,VAR_1
add_stripe_bio,FUNC_0
atomic_dec_and_test,FUNC_1
bdev_get_queue,FUNC_2
bio_endio,FUNC_3
get_active_stripe,FUNC_4
handle_stripe,FUNC_5
raid5_bi_processed_stripes,FUNC_6
raid5_compute_sector,FUNC_7
raid5_dec_bi_active_stripes,FUNC_8
raid5_set_bi_processed_stripes,FUNC_9
release_stripe,FUNC_10
set_bit,FUNC_11
trace_block_bio_complete,FUNC_12
wake_up,FUNC_13
retry_aligned_read,FUNC_14
conf,VAR_2
raid_bio,VAR_3
sh,VAR_4
dd_idx,VAR_5
sector,VAR_6
logical_sector,VAR_7
last_sector,VAR_8
scnt,VAR_9
remaining,VAR_10
handled,VAR_11
