DMF_BLOCK_IO_FOR_SUSPEND,VAR_0
DMF_NOFLUSH_SUSPENDING,VAR_1
DMF_SUSPENDED,VAR_2
DM_SUSPEND_LOCKFS_FLAG,VAR_3
DM_SUSPEND_NOFLUSH_FLAG,VAR_4
EINVAL,VAR_5
TASK_INTERRUPTIBLE,VAR_6
clear_bit,FUNC_0
dm_get_live_table,FUNC_1
dm_queue_flush,FUNC_2
dm_request_based,FUNC_3
dm_suspended_md,FUNC_4
dm_table_postsuspend_targets,FUNC_5
dm_table_presuspend_targets,FUNC_6
dm_table_put,FUNC_7
dm_wait_for_completion,FUNC_8
down_write,FUNC_9
flush_workqueue,FUNC_10
lock_fs,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
set_bit,FUNC_14
start_queue,FUNC_15
stop_queue,FUNC_16
unlock_fs,FUNC_17
up_write,FUNC_18
dm_suspend,FUNC_19
md,VAR_7
suspend_flags,VAR_8
map,VAR_9
r,VAR_10
do_lockfs,VAR_11
noflush,VAR_12
