DMWARN,FUNC_0
DM_INACTIVE_PRESENT_FLAG,VAR_0
DM_TYPE_NONE,VAR_1
EINVAL,VAR_2
ENXIO,VAR_3
__dev_status,FUNC_1
_hash_lock,VAR_4
dm_get_immutable_target_type,FUNC_2
dm_get_md_type,FUNC_3
dm_get_mdptr,FUNC_4
dm_lock_md_type,FUNC_5
dm_put,FUNC_6
dm_set_md_type,FUNC_7
dm_setup_md_queue,FUNC_8
dm_table_create,FUNC_9
dm_table_destroy,FUNC_10
dm_table_get_immutable_target_type,FUNC_11
dm_table_get_type,FUNC_12
dm_unlock_md_type,FUNC_13
down_write,FUNC_14
find_device,FUNC_15
get_mode,FUNC_16
populate_table,FUNC_17
up_write,FUNC_18
table_load,FUNC_19
param,VAR_5
param_size,VAR_6
r,VAR_7
hc,VAR_8
t,VAR_9
md,VAR_10
immutable_target_type,VAR_11
