BDEVNAME_SIZE,VAR_0
DMEMIT,FUNC_0
DMERR,FUNC_1
DM_STATUS_NOFLUSH_FLAG,VAR_1
PM_FAIL,VAR_2
PM_OUT_OF_DATA_SPACE,VAR_3
PM_READ_ONLY,VAR_4
commit,FUNC_2
dm_device_name,FUNC_3
dm_pool_get_data_dev_size,FUNC_4
dm_pool_get_free_block_count,FUNC_5
dm_pool_get_free_metadata_block_count,FUNC_6
dm_pool_get_metadata_dev_size,FUNC_7
dm_pool_get_metadata_snap,FUNC_8
dm_pool_get_metadata_transaction_id,FUNC_9
dm_suspended,FUNC_10
emit_flags,FUNC_11
format_dev_t,FUNC_12
get_pool_mode,FUNC_13
pool_status,FUNC_14
ti,VAR_5
type,VAR_6
status_flags,VAR_7
result,VAR_8
maxlen,VAR_9
r,VAR_10
sz,VAR_11
transaction_id,VAR_12
nr_free_blocks_data,VAR_13
nr_free_blocks_metadata,VAR_14
nr_blocks_data,VAR_15
nr_blocks_metadata,VAR_16
held_root,VAR_17
buf,VAR_18
buf2,VAR_19
pt,VAR_20
pool,VAR_21
