DM_BUFFER_FULL_FLAG,VAR_0
DM_NOFLUSH_FLAG,VAR_1
DM_STATUS_NOFLUSH_FLAG,VAR_2
DM_STATUS_TABLE_FLAG,VAR_3
STATUSTYPE_INFO,VAR_4
STATUSTYPE_TABLE,VAR_5
align_ptr,FUNC_0
dm_table_get_num_targets,FUNC_1
dm_table_get_target,FUNC_2
dm_target_provides_status_with_flags,FUNC_3
get_result_buffer,FUNC_4
strlen,FUNC_5
strncpy,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
retrieve_status,FUNC_9
table,VAR_6
param,VAR_7
param_size,VAR_8
i,VAR_9
num_targets,VAR_10
spec,VAR_11
outbuf,VAR_12
outptr,VAR_13
type,VAR_14
remaining,VAR_15
len,VAR_16
used,VAR_17
status_flags,VAR_18
ti,VAR_19
l,VAR_20
