DMWARN,FUNC_0
DM_UEVENT_GENERATED_FLAG,VAR_0
DM_UUID_FLAG,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_6
KOBJ_CHANGE,VAR_7
__change_cell_name,FUNC_2
__get_name_cell,FUNC_3
__get_uuid_cell,FUNC_4
__set_cell_uuid,FUNC_5
_hash_lock,VAR_8
dm_get_live_table,FUNC_6
dm_kobject_uevent,FUNC_7
dm_put,FUNC_8
dm_table_event,FUNC_9
dm_table_put,FUNC_10
down_write,FUNC_11
kfree,FUNC_12
kstrdup,FUNC_13
up_write,FUNC_14
dm_hash_rename,FUNC_15
param,VAR_9
new,VAR_10
new_data,VAR_11
old_name,VAR_12
hc,VAR_13
table,VAR_14
md,VAR_15
change_uuid,VAR_16
