ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
MIN_JOBS,VAR_2
PTR_ERR,FUNC_4
RESERVE_PAGES,VAR_3
_job_cache,VAR_4
atomic_set,FUNC_5
client_free_pages,FUNC_6
client_reserve_pages,FUNC_7
create_singlethread_workqueue,FUNC_8
destroy_workqueue,FUNC_9
dm_io_client_create,FUNC_10
do_work,VAR_5
init_waitqueue_head,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
mempool_create_slab_pool,FUNC_14
mempool_destroy,FUNC_15
memset,FUNC_16
spin_lock_init,FUNC_17
dm_kcopyd_client_create,FUNC_18
throttle,VAR_6
r,VAR_7
kc,VAR_8
