R5_Discard,VAR_0
R5_LOCKED,VAR_1
R5_UPTODATE,VAR_2
STRIPE_DEGRADED,VAR_3
STRIPE_DISCARD,VAR_4
STRIPE_FULL_WRITE,VAR_5
STRIPE_HANDLE,VAR_6
STRIPE_SECTORS,VAR_7
STRIPE_SYNC_REQUESTED,VAR_8
atomic_dec_and_test,FUNC_0
bitmap_endwrite,FUNC_1
clear_bit,FUNC_2
md_wakeup_thread,FUNC_3
md_write_end,FUNC_4
pr_debug,FUNC_5
r5_next_bio,FUNC_6
raid5_dec_bi_active_stripes,FUNC_7
set_bit,FUNC_8
test_and_clear_bit,FUNC_9
test_bit,FUNC_10
handle_stripe_clean_event,FUNC_11
conf,VAR_9
sh,VAR_10
disks,VAR_11
return_bi,VAR_12
i,VAR_13
dev,VAR_14
discard_pending,VAR_15
wbi,VAR_16
wbi2,VAR_17
