BUG_ON,FUNC_0
B_DIRTY,VAR_0
B_READING,VAR_1
B_WRITING,VAR_2
LIST_DIRTY,VAR_3
TASK_UNINTERRUPTIBLE,VAR_4
WRITE,VAR_5
__find,FUNC_1
__free_buffer_wake,FUNC_2
__link_buffer,FUNC_3
__make_buffer_clean,FUNC_4
__unlink_buffer,FUNC_5
__wait_for_free_buffer,FUNC_6
__write_dirty_buffer,FUNC_7
dm_bufio_in_request,FUNC_8
dm_bufio_lock,FUNC_9
dm_bufio_release,FUNC_10
dm_bufio_unlock,FUNC_11
do_io_schedule,VAR_6
set_bit,FUNC_12
submit_io,FUNC_13
test_bit,FUNC_14
wait_on_bit,FUNC_15
wait_on_bit_lock,FUNC_16
write_endio,VAR_7
dm_bufio_release_move,FUNC_17
b,VAR_8
new_block,VAR_9
c,VAR_10
new,VAR_11
old_block,VAR_12
