Faulty,VAR_0
IO_BLOCKED,VAR_1
In_sync,VAR_2
MaxSector,VAR_3
Unmerged,VAR_4
abs,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
is_badblock,FUNC_3
raid10_find_phys,FUNC_4
rcu_dereference,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
rdev_dec_pending,FUNC_8
test_bit,FUNC_9
read_balance,FUNC_10
conf,VAR_5
r10_bio,VAR_6
max_sectors,VAR_7
this_sector,VAR_8
disk,VAR_9
slot,VAR_10
sectors,VAR_11
best_good_sectors,VAR_12
new_distance,VAR_13
best_dist,VAR_14
best_rdev,VAR_15
rdev,VAR_16
do_balance,VAR_17
best_slot,VAR_18
geo,VAR_19
first_bad,VAR_20
bad_sectors,VAR_21
dev_sector,VAR_22
good_sectors,VAR_23
