DMF_MERGE_IS_OPTIONAL,VAR_0
__bind_mempools,FUNC_0
__set_size,FUNC_1
blk_queue_stopped,FUNC_2
clear_bit,FUNC_3
dm_table_event_callback,FUNC_4
dm_table_get_immutable_target_type,FUNC_5
dm_table_get_size,FUNC_6
dm_table_merge_is_optional,FUNC_7
dm_table_request_based,FUNC_8
dm_table_set_restrictions,FUNC_9
event_callback,VAR_1
get_capacity,FUNC_10
memset,FUNC_11
set_bit,FUNC_12
stop_queue,FUNC_13
write_lock_irqsave,FUNC_14
write_unlock_irqrestore,FUNC_15
__bind,FUNC_16
md,VAR_2
t,VAR_3
limits,VAR_4
old_map,VAR_5
q,VAR_6
size,VAR_7
flags,VAR_8
merge_is_optional,VAR_9
