IEEE80211_HT_AMPDU_PARM_DENSITY,VAR_0
IEEE80211_HT_AMPDU_PARM_FACTOR,VAR_1
IEEE80211_HT_CAP_DSSSCCK40,VAR_2
IEEE80211_HT_CAP_GRN_FLD,VAR_3
IEEE80211_HT_CAP_LDPC_CODING,VAR_4
IEEE80211_HT_CAP_MAX_AMSDU,VAR_5
IEEE80211_HT_CAP_RX_STBC,VAR_6
IEEE80211_HT_CAP_SGI_20,VAR_7
IEEE80211_HT_CAP_SGI_40,VAR_8
IEEE80211_HT_CAP_SM_PS,VAR_9
IEEE80211_HT_CAP_SM_PS_SHIFT,VAR_10
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_11
IEEE80211_HT_CAP_TX_STBC,VAR_12
IEEE80211_HT_MCS_MASK_LEN,VAR_13
IEEE80211_HT_MCS_TX_DEFINED,VAR_14
IEEE80211_HT_MCS_TX_MAX_STREAMS,VAR_15
IEEE80211_HT_MCS_TX_MAX_STREAMS_MASK,VAR_16
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_17
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_18
IEEE80211_HT_MCS_TX_UNEQUAL_MODULATION,VAR_19
IEEE80211_HT_MCS_UNEQUAL_MODULATION_START_BYTE,VAR_20
IEEE80211_MAX_MPDU_LEN_HT_3839,VAR_21
IEEE80211_MAX_MPDU_LEN_HT_7935,VAR_22
IEEE80211_SMPS_DYNAMIC,VAR_23
IEEE80211_SMPS_OFF,VAR_24
IEEE80211_SMPS_STATIC,VAR_25
IEEE80211_STA_RX_BW_20,VAR_26
IEEE80211_STA_RX_BW_40,VAR_27
NL80211_IFTYPE_ADHOC,VAR_28
NL80211_IFTYPE_STATION,VAR_29
WARN_ON_ONCE,FUNC_0
ieee80211_apply_htcap_overrides,FUNC_1
le16_to_cpu,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
ieee80211_ht_cap_ie_to_sta_ht_cap,FUNC_6
sdata,VAR_30
sband,VAR_31
ht_cap_ie,VAR_32
sta,VAR_33
ht_cap,VAR_34
own_cap,VAR_35
ampdu_info,VAR_36
tx_mcs_set_cap,VAR_37
i,VAR_38
max_tx_streams,VAR_39
changed,VAR_40
bw,VAR_41
smps_mode,VAR_42
