IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_PS_BUFFER,VAR_0
IEEE80211_TX_INTFL_NEED_TXPROCESSING,VAR_1
IEEE80211_TX_TEMPORARY_FLAGS,VAR_2
STA_INFO_CLEANUP_INTERVAL,VAR_3
STA_MAX_TX_BUFFER,VAR_4
TOTAL_MAX_TX_BUFFER,VAR_5
TX_CONTINUE,VAR_6
TX_QUEUED,VAR_7
WLAN_STA_PS_DELIVER,VAR_8
WLAN_STA_PS_DRIVER,VAR_9
WLAN_STA_PS_STA,VAR_10
ieee80211_free_txskb,FUNC_1
ieee80211_is_bufferable_mmpdu,FUNC_2
ieee80211_is_mgmt,FUNC_3
jiffies,VAR_11
mod_timer,FUNC_4
ps_dbg,FUNC_5
purge_old_ps_buffers,FUNC_6
round_jiffies,FUNC_7
skb_dequeue,FUNC_8
skb_get_queue_mapping,FUNC_9
skb_queue_len,FUNC_10
skb_queue_tail,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
sta_info_recalc_tim,FUNC_14
test_sta_flag,FUNC_15
timer_pending,FUNC_16
unlikely,FUNC_17
ieee80211_tx_h_unicast_ps_buf,FUNC_18
tx,VAR_12
sta,VAR_13
info,VAR_14
hdr,VAR_15
local,VAR_16
ac,VAR_17
old,VAR_18
