EBUSY,VAR_0
EINVAL,VAR_1
ENOLINK,VAR_2
ENOTSUPP,VAR_3
IEEE80211_DEV_TO_SUB_IF,FUNC_0
NL80211_IFTYPE_STATION,VAR_4
WARN_ON_ONCE,FUNC_1
WIPHY_FLAG_SUPPORTS_TDLS,VAR_5
WLAN_STA_TDLS_PEER_AUTH,VAR_6
cancel_delayed_work,FUNC_2
eth_zero_addr,FUNC_3
ether_addr_equal,FUNC_4
iee80211_tdls_recalc_chanctx,FUNC_5
iee80211_tdls_recalc_ht_protection,FUNC_6
ieee80211_flush_queues,FUNC_7
ieee80211_queue_work,FUNC_8
is_zero_ether_addr,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
sdata_lock,FUNC_12
sdata_unlock,FUNC_13
set_sta_flag,FUNC_14
sta_info_destroy_addr,FUNC_15
sta_info_get,FUNC_16
tasklet_kill,FUNC_17
tdls_dbg,FUNC_18
ieee80211_tdls_oper,FUNC_19
wiphy,VAR_7
dev,VAR_8
peer,VAR_9
oper,VAR_10
sta,VAR_11
sdata,VAR_12
local,VAR_13
ret,VAR_14
