EINVAL,VAR_0
IEEE80211_CONF_CHANGE_RETRY_LIMITS,VAR_1
IEEE80211_MAX_TX_RETRY,VAR_2
WIPHY_PARAM_COVERAGE_CLASS,VAR_3
WIPHY_PARAM_DYN_ACK,VAR_4
WIPHY_PARAM_FRAG_THRESHOLD,VAR_5
WIPHY_PARAM_RETRY_LONG,VAR_6
WIPHY_PARAM_RETRY_SHORT,VAR_7
WIPHY_PARAM_RTS_THRESHOLD,VAR_8
WIPHY_PARAM_TXQ_LIMIT,VAR_9
WIPHY_PARAM_TXQ_MEMORY_LIMIT,VAR_10
WIPHY_PARAM_TXQ_QUANTUM,VAR_11
drv_set_coverage_class,FUNC_0
drv_set_frag_threshold,FUNC_1
drv_set_rts_threshold,FUNC_2
ieee80211_check_fast_xmit_all,FUNC_3
ieee80211_hw_config,FUNC_4
ieee80211_txq_set_params,FUNC_5
wiphy_priv,FUNC_6
ieee80211_set_wiphy_params,FUNC_7
wiphy,VAR_12
changed,VAR_13
local,VAR_14
err,VAR_15
coverage_class,VAR_16
