BSS_CHANGED_HT,VAR_0
EINVAL,VAR_1
IEEE80211_RC_BW_CHANGED,VAR_2
IEEE80211_STA_DISABLE_160MHZ,VAR_3
IEEE80211_STA_DISABLE_40MHZ,VAR_4
IEEE80211_STA_DISABLE_80P80MHZ,VAR_5
IEEE80211_STA_DISABLE_HE,VAR_6
IEEE80211_STA_DISABLE_HT,VAR_7
IEEE80211_STA_DISABLE_VHT,VAR_8
IEEE80211_STA_RX_BW_160,VAR_9
IEEE80211_STA_RX_BW_20,VAR_10
IEEE80211_STA_RX_BW_40,VAR_11
IEEE80211_STA_RX_BW_80,VAR_12
WARN_ON_ONCE,FUNC_0
cfg80211_chandef_identical,FUNC_1
cfg80211_chandef_valid,FUNC_2
ieee80211_chandef_downgrade,FUNC_3
ieee80211_determine_chantype,FUNC_4
ieee80211_get_he_sta_cap,FUNC_5
ieee80211_vif_change_bandwidth,FUNC_6
le16_to_cpu,FUNC_7
rate_control_rate_update,FUNC_8
sdata_info,FUNC_9
ieee80211_config_bw,FUNC_10
sdata,VAR_13
sta,VAR_14
ht_cap,VAR_15
ht_oper,VAR_16
vht_oper,VAR_17
he_oper,VAR_18
bssid,VAR_19
changed,VAR_20
local,VAR_21
ifmgd,VAR_22
chan,VAR_23
sband,VAR_24
chandef,VAR_25
ht_opmode,VAR_26
flags,VAR_27
new_sta_bw,VAR_28
ret,VAR_29
