BIT,FUNC_0
IEEE80211_WDEV_TO_SUB_IF,FUNC_1
NL80211_TXQ_STATS_BACKLOG_BYTES,VAR_0
NL80211_TXQ_STATS_BACKLOG_PACKETS,VAR_1
NL80211_TXQ_STATS_COLLISIONS,VAR_2
NL80211_TXQ_STATS_MAX_FLOWS,VAR_3
NL80211_TXQ_STATS_OVERLIMIT,VAR_4
NL80211_TXQ_STATS_OVERMEMORY,VAR_5
ieee80211_fill_txq_stats,FUNC_2
rcu_read_lock,FUNC_3
rcu_read_unlock,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
to_txq_info,FUNC_7
wiphy_priv,FUNC_8
ieee80211_get_txq_stats,FUNC_9
wiphy,VAR_6
wdev,VAR_7
txqstats,VAR_8
local,VAR_9
sdata,VAR_10
ret,VAR_11
