IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_TX_OFFCHAN,VAR_0
QUEUE_CONTROL,VAR_1
TX_DROP,VAR_2
TX_QUEUED,VAR_3
__ieee80211_tx,FUNC_1
dev_kfree_skb,FUNC_2
ieee80211_free_txskb,FUNC_3
ieee80211_hw_check,FUNC_4
ieee80211_queue_skb,FUNC_5
ieee80211_tx_prepare,FUNC_6
invoke_tx_handlers_early,FUNC_7
invoke_tx_handlers_late,FUNC_8
skb_get_queue_mapping,FUNC_9
unlikely,FUNC_10
ieee80211_tx,FUNC_11
sdata,VAR_4
sta,VAR_5
skb,VAR_6
txpending,VAR_7
txdata_flags,VAR_8
local,VAR_9
tx,VAR_10
res_prepare,VAR_11
info,VAR_12
result,VAR_13
led_len,VAR_14
