BSS_CHANGED_QOS,VAR_0
IEEE80211_NUM_ACS,VAR_1
IEEE80211_SDATA_OPERATING_GMODE,VAR_2
NL80211_BAND_2GHZ,VAR_3
NL80211_IFTYPE_MONITOR,VAR_4
NL80211_IFTYPE_NAN,VAR_5
NL80211_IFTYPE_OCB,VAR_6
NL80211_IFTYPE_P2P_DEVICE,VAR_7
drv_conf_tx,FUNC_0
ieee80211_bss_info_change_notify,FUNC_1
ieee80211_regulatory_limit_wmm_params,FUNC_2
memset,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
ieee80211_set_wmm_default,FUNC_7
sdata,VAR_8
bss_notify,VAR_9
enable_qos,VAR_10
local,VAR_11
qparam,VAR_12
chanctx_conf,VAR_13
ac,VAR_14
use_11b,VAR_15
is_ocb,VAR_16
aCWmin,VAR_17
aCWmax,VAR_18
