IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_0
IEEE80211_KEY_FLAG_PUT_MIC_SPACE,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TKIP_ICV_LEN,VAR_2
IEEE80211_TKIP_IV_LEN,VAR_3
IEEE80211_TX_CTL_DONTFRAG,VAR_4
IEEE80211_TX_INTFL_TKIP_MIC_FAILURE,VAR_5
MICHAEL_MIC_LEN,VAR_6
NL80211_TKIP_DATA_OFFSET_TX_MIC_KEY,VAR_7
SUPPORTS_TX_FRAG,VAR_8
TX_CONTINUE,VAR_9
TX_DROP,VAR_10
WARN,FUNC_1
WLAN_CIPHER_SUITE_TKIP,VAR_11
ieee80211_hdrlen,FUNC_2
ieee80211_hw_check,FUNC_3
ieee80211_is_data_present,FUNC_4
memset,FUNC_5
michael_mic,FUNC_6
skb_headroom,FUNC_7
skb_put,FUNC_8
skb_tailroom,FUNC_9
unlikely,FUNC_10
ieee80211_tx_h_michael_mic_add,FUNC_11
tx,VAR_12
data,VAR_13
key,VAR_14
mic,VAR_15
data_len,VAR_16
hdrlen,VAR_17
hdr,VAR_18
skb,VAR_19
info,VAR_20
tail,VAR_21
