BW,VAR_0
DIV_ROUND_UP,FUNC_0
HE_DCM,VAR_1
HE_GI,VAR_2
HE_MCS,VAR_3
HE_NSS,VAR_4
HE_RU,VAR_5
HT_MCS,VAR_6
LEGACY_BAND,VAR_7
LEGACY_IDX,VAR_8
RATE_INFO_BW_10,VAR_9
RATE_INFO_BW_5,VAR_10
RATE_INFO_FLAGS_HE_MCS,VAR_11
RATE_INFO_FLAGS_MCS,VAR_12
RATE_INFO_FLAGS_SHORT_GI,VAR_13
RATE_INFO_FLAGS_VHT_MCS,VAR_14
SGI,VAR_15
STA_STATS_GET,FUNC_1
TYPE,VAR_16
VHT_MCS,VAR_17
VHT_NSS,VAR_18
sta_stats_decode_rate,FUNC_2
local,VAR_19
rate,VAR_20
rinfo,VAR_21
sband,VAR_22
brate,VAR_23
shift,VAR_24
band,VAR_25
rate_idx,VAR_26
