ETH_ALEN,VAR_0
IEEE80211_FTYPE_MGMT,VAR_1
IEEE80211_STYPE_ACTION,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_AP_VLAN,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NL80211_IFTYPE_STATION,VAR_7
SUPPORTS_AMSDU_IN_AMPDU,VAR_8
WLAN_ACTION_ADDBA_RESP,VAR_9
WLAN_CATEGORY_BACK,VAR_10
cpu_to_le16,FUNC_0
dev_alloc_skb,FUNC_1
ieee80211_add_addbaext,FUNC_2
ieee80211_hw_check,FUNC_3
ieee80211_tx_skb,FUNC_4
memcpy,FUNC_5
skb_put,FUNC_6
skb_put_zero,FUNC_7
skb_reserve,FUNC_8
ieee80211_send_addba_resp,FUNC_9
sta,VAR_11
da,VAR_12
tid,VAR_13
dialog_token,VAR_14
status,VAR_15
policy,VAR_16
buf_size,VAR_17
timeout,VAR_18
addbaext,VAR_19
sdata,VAR_20
local,VAR_21
skb,VAR_22
mgmt,VAR_23
amsdu,VAR_24
capab,VAR_25
