ETH_ALEN,VAR_0
IEEE80211_FTYPE_MGMT,VAR_1
IEEE80211_SPCT_MSR_RPRT_MODE_REFUSED,VAR_2
IEEE80211_STYPE_ACTION,VAR_3
WLAN_ACTION_SPCT_MSR_RPRT,VAR_4
WLAN_CATEGORY_SPECTRUM_MGMT,VAR_5
WLAN_EID_MEASURE_REPORT,VAR_6
cpu_to_le16,FUNC_0
dev_alloc_skb,FUNC_1
ieee80211_tx_skb,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
skb_put,FUNC_5
skb_put_zero,FUNC_6
skb_reserve,FUNC_7
ieee80211_send_refuse_measurement_request,FUNC_8
sdata,VAR_7
request_ie,VAR_8
da,VAR_9
bssid,VAR_10
dialog_token,VAR_11
local,VAR_12
skb,VAR_13
msr_report,VAR_14
