DEBUGFS_ADD,FUNC_0
DEBUGFS_ADD_COUNTER,FUNC_1
ETH_ALEN,VAR_0
NL80211_EXT_FEATURE_AIRTIME_FAIRNESS,VAR_1
agg_status,VAR_2
aid,VAR_3
airtime,VAR_4
aqm,VAR_5
debugfs_create_dir,FUNC_2
debugfs_create_x32,FUNC_3
debugfs_create_x64,FUNC_4
drv_sta_add_debugfs,FUNC_5
flags,VAR_6
he_capa,VAR_7
ht_capa,VAR_8
last_seq_ctrl,VAR_9
num_ps_buf_frames,VAR_10
rx_duplicates,VAR_11
rx_fragments,VAR_12
rx_stats,VAR_13
snprintf,FUNC_6
status_stats,VAR_14
tx_filtered,VAR_15
vht_capa,VAR_16
wiphy_ext_feature_isset,FUNC_7
ieee80211_sta_debugfs_add,FUNC_8
sta,VAR_17
local,VAR_18
sdata,VAR_19
stations_dir,VAR_20
mac,VAR_21
