EINVAL,VAR_0
NL80211_IFTYPE_AP,VAR_1
NL80211_IFTYPE_AP_VLAN,VAR_2
WARN,FUNC_0
WLAN_STA_ASSOC,VAR_3
WLAN_STA_AUTH,VAR_4
WLAN_STA_AUTHORIZED,VAR_5
WLAN_STA_INSERTED,VAR_6
cfg80211_send_layer2_update,FUNC_1
clear_bit,FUNC_2
drv_sta_state,FUNC_3
ieee80211_check_fast_rx,FUNC_4
ieee80211_check_fast_xmit,FUNC_5
ieee80211_clear_fast_rx,FUNC_6
ieee80211_clear_fast_xmit,FUNC_7
ieee80211_recalc_min_chandef,FUNC_8
ieee80211_recalc_p2p_go_ps_allowed,FUNC_9
ieee80211_vif_dec_num_mcast,FUNC_10
ieee80211_vif_inc_num_mcast,FUNC_11
ktime_get_boottime_ns,FUNC_12
might_sleep,FUNC_13
set_bit,FUNC_14
sta_dbg,FUNC_15
test_sta_flag,FUNC_16
sta_info_move_state,FUNC_17
sta,VAR_7
new_state,VAR_8
err,VAR_9
