IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_FCTL_MOREDATA,VAR_0
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_PS_BUFFERED,VAR_1
NL80211_IFTYPE_AP,VAR_2
cpu_to_le16,FUNC_2
hw_to_local,FUNC_3
ieee80211_free_txskb,FUNC_4
ieee80211_tx_prepare,FUNC_5
ieee80211_vif_is_mesh,FUNC_6
invoke_tx_handlers,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
skb_dequeue,FUNC_11
skb_queue_empty,FUNC_12
vif_to_sdata,FUNC_13
ieee80211_get_buffered_bc,FUNC_14
hw,VAR_3
vif,VAR_4
local,VAR_5
skb,VAR_6
tx,VAR_7
sdata,VAR_8
ps,VAR_9
info,VAR_10
chanctx_conf,VAR_11
beacon,VAR_12
hdr,VAR_13
