EINVAL,VAR_0
ENOSPC,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_3
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_4
IEEE80211_KEY_FLAG_PAIRWISE,VAR_5
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_6
IEEE80211_KEY_FLAG_PUT_MIC_SPACE,VAR_7
IEEE80211_KEY_FLAG_RESERVE_TAILROOM,VAR_8
KEY_FLAG_TAINTED,VAR_9
KEY_FLAG_UPLOADED_TO_HARDWARE,VAR_10
NL80211_IFTYPE_AP_VLAN,VAR_11
SET_KEY,VAR_12
SUPPORTS_PER_STA_GTK,VAR_13
SW_CRYPTO_CONTROL,VAR_14
WARN_ON,FUNC_0
assert_key_lock,FUNC_1
bcast_addr,VAR_15
decrease_tailroom_need_count,FUNC_2
drv_set_key,FUNC_3
ieee80211_hw_check,FUNC_4
increment_tailroom_need_count,FUNC_5
might_sleep,FUNC_6
sdata_err,FUNC_7
ieee80211_key_enable_hw_accel,FUNC_8
key,VAR_16
sdata,VAR_17
sta,VAR_18
ret,VAR_19
