ASSERT_RTNL,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IEEE80211_CHANCTX_EXCLUSIVE,VAR_2
IEEE80211_ENCRYPT_HEADROOM,VAR_3
IFNAMSIZ,VAR_4
INIT_WORK,FUNC_1
NL80211_IFTYPE_MONITOR,VAR_5
RCU_INIT_POINTER,FUNC_2
WANT_MONITOR_VIF,VAR_6
WARN_ON,FUNC_3
drv_add_interface,FUNC_4
drv_remove_interface,FUNC_5
ieee80211_check_queues,FUNC_6
ieee80211_hw_check,FUNC_7
ieee80211_iface_work,VAR_7
ieee80211_set_default_queues,FUNC_8
ieee80211_vif_use_channel,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
rcu_assign_pointer,FUNC_14
skb_queue_head_init,FUNC_15
snprintf,FUNC_16
synchronize_net,FUNC_17
wiphy_name,FUNC_18
ieee80211_add_virtual_monitor,FUNC_19
local,VAR_8
sdata,VAR_9
ret,VAR_10
