NL80211_FEATURE_TDLS_CHANNEL_SWITCH,VAR_0
SUPPORTS_TDLS_BUFFER_STA,VAR_1
TDLS_WIDER_BW,VAR_2
WLAN_EID_EXT_CAPABILITY,VAR_3
WLAN_EXT_CAPA4_TDLS_BUFFER_STA,VAR_4
WLAN_EXT_CAPA4_TDLS_CHAN_SWITCH,VAR_5
WLAN_EXT_CAPA5_TDLS_ENABLED,VAR_6
WLAN_EXT_CAPA8_TDLS_WIDE_BW_ENABLED,VAR_7
ieee80211_get_sband,FUNC_0
ieee80211_hw_check,FUNC_1
skb_put,FUNC_2
ieee80211_tdls_add_ext_capab,FUNC_3
sdata,VAR_8
skb,VAR_9
local,VAR_10
ifmgd,VAR_11
chan_switch,VAR_12
wider_band,VAR_13
buffer_sta,VAR_14
sband,VAR_15
vht,VAR_16
pos,VAR_17
