GFP_KERNEL,VAR_0
IEEE80211_SIGNAL_AVE_MIN_COUNT,VAR_1
IEEE80211_STA_RESET_SIGNAL_AVE,VAR_2
IEEE80211_VIF_SUPPORTS_CQM_RSSI,VAR_3
NL80211_CQM_RSSI_THRESHOLD_EVENT_HIGH,VAR_4
NL80211_CQM_RSSI_THRESHOLD_EVENT_LOW,VAR_5
RSSI_EVENT,VAR_6
RSSI_EVENT_HIGH,VAR_7
RSSI_EVENT_LOW,VAR_8
drv_event_callback,FUNC_0
ewma_beacon_signal_add,FUNC_1
ewma_beacon_signal_init,FUNC_2
ewma_beacon_signal_read,FUNC_3
ieee80211_cqm_rssi_notify,FUNC_4
ieee80211_handle_beacon_sig,FUNC_5
sdata,VAR_9
ifmgd,VAR_10
bss_conf,VAR_11
local,VAR_12
rx_status,VAR_13
sig,VAR_14
last_sig,VAR_15
event,VAR_16
sig,VAR_17
last_event,VAR_18
thold,VAR_19
hyst,VAR_20
sig,VAR_21
last_event,VAR_22
low,VAR_23
high,VAR_24
