IEEE80211_HT_OP_MODE_CCFS2_MASK,VAR_0
IEEE80211_HT_OP_MODE_CCFS2_SHIFT,VAR_1
NL80211_CHAN_WIDTH_160,VAR_2
NL80211_CHAN_WIDTH_80,VAR_3
NL80211_CHAN_WIDTH_80P80,VAR_4
SUPPORTS_VHT_EXT_NSS_BW,VAR_5
abs,FUNC_0
cfg80211_chandef_valid,FUNC_1
ieee80211_channel_to_frequency,FUNC_2
ieee80211_hw_check,FUNC_3
le16_to_cpu,FUNC_4
ieee80211_chandef_vht_oper,FUNC_5
hw,VAR_6
oper,VAR_7
htop,VAR_8
chandef,VAR_9
new,VAR_10
cf0,VAR_11
cf1,VAR_12
ccfs0,VAR_13
ccfs1,VAR_14
ccfs2,VAR_15
ccf0,VAR_16
ccf1,VAR_17
diff,VAR_18
