ETH_P_802_3,VAR_0
GFP_ATOMIC,VAR_1
IEEE80211_SDATA_DONT_BRIDGE_PACKETS,VAR_2
NL80211_IFTYPE_AP,VAR_3
NL80211_IFTYPE_AP_VLAN,VAR_4
WARN_ON,FUNC_0
dev_kfree_skb,FUNC_1
dev_queue_xmit,FUNC_2
eth_type_trans,FUNC_3
ether_addr_equal,FUNC_4
htons,FUNC_5
ieee80211_deliver_skb_to_local_stack,FUNC_6
ieee80211_rx_stats,FUNC_7
ieee80211_vif_get_num_mcast_if,FUNC_8
is_multicast_ether_addr,FUNC_9
memmove,FUNC_10
net_info_ratelimited,FUNC_11
skb_copy,FUNC_12
skb_headlen,FUNC_13
skb_headroom,FUNC_14
skb_reset_mac_header,FUNC_15
skb_reset_network_header,FUNC_16
skb_set_tail_pointer,FUNC_17
sta_info_get,FUNC_18
u64_stats_update_begin,FUNC_19
u64_stats_update_end,FUNC_20
ieee80211_deliver_skb,FUNC_21
rx,VAR_5
sdata,VAR_6
dev,VAR_7
skb,VAR_8
xmit_skb,VAR_9
ehdr,VAR_10
dsta,VAR_11
align,VAR_12
data,VAR_13
len,VAR_14
