IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_QUEUE_STOP_REASON_TDLS_TEARDOWN,VAR_0
WLAN_STA_TDLS_PEER_AUTH,VAR_1
clear_sta_flag,FUNC_1
ieee80211_flush_queues,FUNC_2
ieee80211_stop_vif_queues,FUNC_3
ieee80211_tdls_prep_mgmt_packet,FUNC_4
ieee80211_wake_vif_queues,FUNC_5
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
sdata_err,FUNC_8
sta_info_get,FUNC_9
ieee80211_tdls_mgmt_teardown,FUNC_10
wiphy,VAR_2
dev,VAR_3
peer,VAR_4
action_code,VAR_5
dialog_token,VAR_6
status_code,VAR_7
peer_capability,VAR_8
initiator,VAR_9
extra_ies,VAR_10
extra_ies_len,VAR_11
sdata,VAR_12
local,VAR_13
sta,VAR_14
ret,VAR_15
