CALL_TXH,FUNC_0
HAS_RATE_CONTROL,VAR_0
I802_DEBUG_INC,FUNC_1
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_INTFL_RETRANSMISSION,VAR_1
TX_CONTINUE,VAR_2
TX_DROP,VAR_3
TX_QUEUED,VAR_4
__skb_queue_tail,FUNC_3
ieee80211_free_txskb,FUNC_4
ieee80211_hw_check,FUNC_5
ieee80211_purge_tx_queue,FUNC_6
ieee80211_tx_h_calculate_duration,VAR_5
ieee80211_tx_h_encrypt,VAR_6
ieee80211_tx_h_fragment,VAR_7
ieee80211_tx_h_michael_mic_add,VAR_8
ieee80211_tx_h_sequence,VAR_9
ieee80211_tx_h_stats,VAR_10
unlikely,FUNC_7
invoke_tx_handlers_late,FUNC_8
tx,VAR_11
info,VAR_12
res,VAR_13
