GFP_KERNEL,VAR_0
IEEE80211_OPMODE_NOTIF_CHANWIDTH_MASK,VAR_1
IEEE80211_OPMODE_NOTIF_RX_NSS_MASK,VAR_2
IEEE80211_OPMODE_NOTIF_RX_NSS_SHIFT,VAR_3
IEEE80211_OPMODE_NOTIF_RX_NSS_TYPE_BF,VAR_4
IEEE80211_RC_BW_CHANGED,VAR_5
IEEE80211_RC_NSS_CHANGED,VAR_6
IEEE80211_STA_RX_BW_160,VAR_7
IEEE80211_STA_RX_BW_20,VAR_8
IEEE80211_STA_RX_BW_40,VAR_9
IEEE80211_STA_RX_BW_80,VAR_10
STA_OPMODE_MAX_BW_CHANGED,VAR_11
STA_OPMODE_N_SS_CHANGED,VAR_12
cfg80211_sta_opmode_change_notify,FUNC_0
ieee80211_sta_cur_vht_bw,FUNC_1
ieee80211_sta_rx_bw_to_chan_width,FUNC_2
__ieee80211_vht_handle_opmode,FUNC_3
sdata,VAR_13
sta,VAR_14
opmode,VAR_15
band,VAR_16
new_bw,VAR_17
sta_opmode,VAR_18
changed,VAR_19
nss,VAR_20
