DIV_ROUND_UP,FUNC_0
NL80211_BAND_5GHZ,VAR_0
RATE_INFO_FLAGS_MCS,VAR_1
RATE_INFO_FLAGS_SHORT_GI,VAR_2
RATE_INFO_FLAGS_VHT_MCS,VAR_3
RX_ENC_FLAG_SHORTPRE,VAR_4
RX_ENC_FLAG_SHORT_GI,VAR_5
RX_FLAG_MACTIME_END,VAR_6
RX_FLAG_MACTIME_PLCP_START,VAR_7
WARN_ON,FUNC_1
WARN_ONCE,FUNC_2
cfg80211_calculate_bitrate,FUNC_3
ieee80211_have_rx_timestamp,FUNC_4
memset,FUNC_5
ieee80211_calculate_rx_timestamp,FUNC_6
local,VAR_8
status,VAR_9
mpdu_len,VAR_10
mpdu_offset,VAR_11
ts,VAR_12
ri,VAR_13
rate,VAR_14
sband,VAR_15
shift,VAR_16
bitrate,VAR_17
