IEEE80211_SKB_CB,FUNC_0
IEEE80211_SMPS_DYNAMIC,VAR_0
IEEE80211_SMPS_OFF,VAR_1
IEEE80211_SMPS_STATIC,VAR_2
NL80211_IFTYPE_AP,VAR_3
NL80211_IFTYPE_AP_VLAN,VAR_4
NL80211_IFTYPE_STATION,VAR_5
REPORTS_TX_ACK_STATUS,VAR_6
WLAN_CATEGORY_HT,VAR_7
WLAN_HT_ACTION_SMPS,VAR_8
ewma_avg_signal_add,FUNC_1
ieee80211_check_pending_bar,FUNC_2
ieee80211_get_qos_ctl,FUNC_3
ieee80211_has_protected,FUNC_4
ieee80211_hw_check,FUNC_5
ieee80211_is_action,FUNC_6
ieee80211_is_data_qos,FUNC_7
ieee80211_queue_work,FUNC_8
ieee80211_sdata_running,FUNC_9
jiffies,VAR_9
ieee80211_frame_acked,FUNC_10
sta,VAR_10
skb,VAR_11
mgmt,VAR_12
local,VAR_13
sdata,VAR_14
txinfo,VAR_15
hdr,VAR_16
qc,VAR_17
tid,VAR_18
smps_mode,VAR_19
