AES_BLOCK_SIZE,VAR_0
CRYPTO_ALG_ASYNC,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aes_s2v,FUNC_2
crypto_alloc_shash,FUNC_3
crypto_alloc_skcipher,FUNC_4
crypto_free_shash,FUNC_5
crypto_free_skcipher,FUNC_6
crypto_shash_setkey,FUNC_7
crypto_skcipher_decrypt,FUNC_8
crypto_skcipher_setkey,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
sg_init_one,FUNC_12
skcipher_request_alloc,FUNC_13
skcipher_request_free,FUNC_14
skcipher_request_set_crypt,FUNC_15
aes_siv_decrypt,FUNC_16
key,VAR_5
key_len,VAR_6
iv_crypt,VAR_7
iv_c_len,VAR_8
num_elem,VAR_9
addr,VAR_10
len,VAR_11
out,VAR_12
tfm,VAR_13
tfm2,VAR_14
req,VAR_15
src,VAR_16
dst,VAR_17
crypt_len,VAR_18
res,VAR_19
frame_iv,VAR_20
iv,VAR_21
check,VAR_22
