ENOENT,VAR_0
ENOTSUPP,VAR_1
IEEE80211_DEV_TO_SUB_IF,FUNC_0
WLAN_STA_TDLS_CHAN_SWITCH,VAR_2
WLAN_STA_TDLS_OFF_CHANNEL,VAR_3
dev_kfree_skb_any,FUNC_1
drv_tdls_channel_switch,FUNC_2
ieee80211_tdls_ch_sw_tmpl_get,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
set_sta_flag,FUNC_6
sta_info_get,FUNC_7
tdls_dbg,FUNC_8
test_sta_flag,FUNC_9
ieee80211_tdls_channel_switch,FUNC_10
wiphy,VAR_4
dev,VAR_5
addr,VAR_6
oper_class,VAR_7
chandef,VAR_8
sdata,VAR_9
local,VAR_10
sta,VAR_11
skb,VAR_12
ch_sw_tm_ie,VAR_13
ret,VAR_14
