EBUSY,VAR_0
ENOLINK,VAR_1
ENOTSUPP,VAR_2
ETH_ALEN,VAR_3
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_SMPS_AUTOMATIC,VAR_4
IEEE80211_SMPS_OFF,VAR_5
TDLS_PEER_SETUP_TIMEOUT,VAR_6
eth_zero_addr,FUNC_1
ether_addr_equal,FUNC_2
ieee80211_flush_queues,FUNC_3
ieee80211_queue_delayed_work,FUNC_4
ieee80211_tdls_prep_mgmt_packet,FUNC_5
is_zero_ether_addr,FUNC_6
memcpy,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
sta_info_get,FUNC_12
tdls_dbg,FUNC_13
ieee80211_tdls_mgmt_setup,FUNC_14
wiphy,VAR_7
dev,VAR_8
peer,VAR_9
action_code,VAR_10
dialog_token,VAR_11
status_code,VAR_12
peer_capability,VAR_13
initiator,VAR_14
extra_ies,VAR_15
extra_ies_len,VAR_16
sdata,VAR_17
local,VAR_18
smps_mode,VAR_19
ret,VAR_20
