DEBUGFS_ADD,FUNC_0
DEBUGFS_ADD_MODE,FUNC_1
DEBUGFS_DEVSTATS_ADD,FUNC_2
DEBUGFS_STATS_ADD,FUNC_3
aqm,VAR_0
debugfs_create_dir,FUNC_4
debugfs_create_u16,FUNC_5
dot11ACKFailureCount,VAR_1
dot11FCSErrorCount,VAR_2
dot11FailedCount,VAR_3
dot11FrameDuplicateCount,VAR_4
dot11MulticastReceivedFrameCount,VAR_5
dot11MulticastTransmittedFrameCount,VAR_6
dot11MultipleRetryCount,VAR_7
dot11RTSFailureCount,VAR_8
dot11RTSSuccessCount,VAR_9
dot11ReceivedFragmentCount,VAR_10
dot11RetryCount,VAR_11
dot11TransmittedFragmentCount,VAR_12
dot11TransmittedFrameCount,VAR_13
force_tx_status,VAR_14
hwflags,VAR_15
misc,VAR_16
power,VAR_17
queues,VAR_18
rate_ctrl_alg,VAR_19
reset,VAR_20
rx_expand_skb_head_defrag,VAR_21
rx_handlers_drop,VAR_22
rx_handlers_drop_defrag,VAR_23
rx_handlers_drop_nullfunc,VAR_24
rx_handlers_fragments,VAR_25
rx_handlers_queued,VAR_26
total_ps_buffered,VAR_27
tx_expand_skb_head,VAR_28
tx_expand_skb_head_cloned,VAR_29
tx_handlers_drop,VAR_30
tx_handlers_drop_not_assoc,VAR_31
tx_handlers_drop_unauth_port,VAR_32
tx_handlers_drop_wep,VAR_33
tx_handlers_queued,VAR_34
tx_status_drop,VAR_35
user_power,VAR_36
wep_iv,VAR_37
debugfs_hw_add,FUNC_6
local,VAR_38
phyd,VAR_39
statsd,VAR_40
