BIT,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
__ieee80211_vif_release_channel,FUNC_4
cfg80211_chandef_dfs_required,FUNC_5
ieee80211_assign_vif_chanctx,FUNC_6
ieee80211_chanctx_refcount,FUNC_7
ieee80211_check_combinations,FUNC_8
ieee80211_find_chanctx,FUNC_9
ieee80211_free_chanctx,FUNC_10
ieee80211_new_chanctx,FUNC_11
ieee80211_recalc_radar_chanctx,FUNC_12
ieee80211_recalc_smps_chanctx,FUNC_13
ieee80211_vif_update_chandef,FUNC_14
lockdep_assert_held,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
netif_carrier_ok,FUNC_18
ieee80211_vif_use_channel,FUNC_19
sdata,VAR_0
chandef,VAR_1
mode,VAR_2
local,VAR_3
ctx,VAR_4
radar_detect_width,VAR_5
ret,VAR_6
