BIT,FUNC_0
IEEE80211_NUM_TIDS,VAR_0
NL80211_TID_STATS_RX_MSDU,VAR_1
NL80211_TID_STATS_TXQ_STATS,VAR_2
NL80211_TID_STATS_TX_MSDU,VAR_3
NL80211_TID_STATS_TX_MSDU_FAILED,VAR_4
NL80211_TID_STATS_TX_MSDU_RETRIES,VAR_5
REPORTS_TX_ACK_STATUS,VAR_6
ieee80211_fill_txq_stats,FUNC_1
ieee80211_hw_check,FUNC_2
rcu_read_lock,FUNC_3
rcu_read_unlock,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
to_txq_info,FUNC_7
u64_stats_fetch_begin,FUNC_8
u64_stats_fetch_retry,FUNC_9
sta_set_tidstats,FUNC_10
sta,VAR_7
tidstats,VAR_8
tid,VAR_9
local,VAR_10
start,VAR_11
