AP_LINK_PS,VAR_0
IEEE80211_NUM_TIDS,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_AP_VLAN,VAR_3
STA_NOTIFY_SLEEP,VAR_4
WLAN_STA_PS_STA,VAR_5
atomic_inc,FUNC_0
clear_bit,FUNC_1
drv_sta_notify,FUNC_2
ieee80211_clear_fast_xmit,FUNC_3
ieee80211_hw_check,FUNC_4
list_del_init,FUNC_5
list_empty,FUNC_6
ps_dbg,FUNC_7
set_bit,FUNC_8
set_sta_flag,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
to_txq_info,FUNC_12
txq_has_queue,FUNC_13
sta_ps_start,FUNC_14
sta,VAR_6
sdata,VAR_7
local,VAR_8
ps,VAR_9
tid,VAR_10
txq,VAR_11
txqi,VAR_12
