IEEE80211_SCTL_SEQ,VAR_0
IEEE80211_SKB_RXCB,FUNC_0
RX_FLAG_AMSDU_MORE,VAR_1
__skb_queue_tail,FUNC_1
dev_kfree_skb,FUNC_2
ieee80211_release_reorder_frames,FUNC_3
ieee80211_rx_reorder_ready,FUNC_4
ieee80211_sn_inc,FUNC_5
ieee80211_sn_less,FUNC_6
ieee80211_sn_sub,FUNC_7
ieee80211_sta_reorder_release,FUNC_8
jiffies,VAR_2
le16_to_cpu,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
unlikely,FUNC_12
ieee80211_sta_manage_reorder_buf,FUNC_13
sdata,VAR_3
tid_agg_rx,VAR_4
skb,VAR_5
frames,VAR_6
hdr,VAR_7
status,VAR_8
sc,VAR_9
mpdu_seq_num,VAR_10
head_seq_num,VAR_11
buf_size,VAR_12
index,VAR_13
ret,VAR_14
