EOPNOTSUPP,VAR_0
IEEE80211_KEY_FLAG_PAIRWISE,VAR_1
NL80211_IFTYPE_STATION,VAR_2
ieee80211_debugfs_key_add,FUNC_0
ieee80211_key_destroy,FUNC_1
ieee80211_key_free,FUNC_2
ieee80211_key_free_unused,FUNC_3
ieee80211_key_identical,FUNC_4
ieee80211_key_replace,FUNC_5
increment_tailroom_need_count,FUNC_6
key_mtx_dereference,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
ieee80211_key_link,FUNC_10
key,VAR_3
sdata,VAR_4
sta,VAR_5
old_key,VAR_6
idx,VAR_7
pairwise,VAR_8
delay_tailroom,VAR_9
ret,VAR_10
alt_key,VAR_11
