GFP_ATOMIC,VAR_0
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_INTFL_NL80211_FRAME_TX,VAR_1
cfg80211_mgmt_tx_status,FUNC_1
cfg80211_probe_status,FUNC_2
dev_kfree_skb_any,FUNC_3
idr_remove,FUNC_4
ieee80211_is_nullfunc,FUNC_5
ieee80211_is_qos_nullfunc,FUNC_6
ieee80211_sdata_from_skb,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
skb_complete_wifi_ack,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
ieee80211_report_ack_skb,FUNC_13
local,VAR_2
info,VAR_3
acked,VAR_4
dropped,VAR_5
skb,VAR_6
flags,VAR_7
cookie,VAR_8
sdata,VAR_9
hdr,VAR_10
