CHECKSUM_PARTIAL,VAR_0
ETH_HLEN,VAR_1
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IS_ERR,FUNC_1
__ieee80211_select_queue,FUNC_2
consume_skb,FUNC_3
ieee80211_build_hdr,FUNC_4
ieee80211_lookup_ra_sta,FUNC_5
ieee80211_tx_stats,FUNC_6
ieee80211_xmit,FUNC_7
ieee80211_xmit_fast,FUNC_8
kfree_skb,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
sk_pacing_shift_update,FUNC_13
skb_checksum_help,FUNC_14
skb_checksum_start_offset,FUNC_15
skb_gso_segment,FUNC_16
skb_is_gso,FUNC_17
skb_linearize,FUNC_18
skb_set_queue_mapping,FUNC_19
skb_set_transport_header,FUNC_20
unlikely,FUNC_21
__ieee80211_subif_start_xmit,FUNC_22
skb,VAR_2
dev,VAR_3
info_flags,VAR_4
ctrl_flags,VAR_5
sdata,VAR_6
local,VAR_7
sta,VAR_8
next,VAR_9
queue,VAR_10
fast_tx,VAR_11
segs,VAR_12
