IEEE80211_KEY_FLAG_NO_AUTO_TX,VAR_0
KEY_FLAG_UPLOADED_TO_HARDWARE,VAR_1
WARN_ON,FUNC_0
WLAN_STA_BLOCK_BA,VAR_2
__ieee80211_set_default_key,FUNC_1
__ieee80211_set_default_mgmt_key,FUNC_2
clear_sta_flag,FUNC_3
ieee80211_check_fast_rx,FUNC_4
ieee80211_check_fast_xmit,FUNC_5
ieee80211_key_disable_hw_accel,FUNC_6
ieee80211_key_enable_hw_accel,FUNC_7
ieee80211_pairwise_rekey,FUNC_8
key_mtx_dereference,FUNC_9
list_add_tail_rcu,FUNC_10
list_del_rcu,FUNC_11
rcu_assign_pointer,FUNC_12
ieee80211_key_replace,FUNC_13
sdata,VAR_3
sta,VAR_4
pairwise,VAR_5
old,VAR_6
new,VAR_7
idx,VAR_8
ret,VAR_9
defunikey,VAR_10
defmultikey,VAR_11
defmgmtkey,VAR_12
