AES_BLOCK_SIZE,VAR_0
CCM_AAD_LEN,VAR_1
IEEE80211_CCMP_HDR_LEN,VAR_2
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_3
IEEE80211_KEY_FLAG_GENERATE_IV_MGMT,VAR_4
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_5
IEEE80211_SKB_CB,FUNC_0
WARN_ON,FUNC_1
atomic64_inc_return,FUNC_2
ccmp_pn2hdr,FUNC_3
ccmp_special_blocks,FUNC_4
ieee80211_aes_ccm_encrypt,FUNC_5
ieee80211_hdrlen,FUNC_6
ieee80211_is_mgmt,FUNC_7
memmove,FUNC_8
skb_headroom,FUNC_9
skb_push,FUNC_10
skb_put,FUNC_11
skb_tailroom,FUNC_12
ccmp_encrypt_skb,FUNC_13
tx,VAR_6
skb,VAR_7
mic_len,VAR_8
hdr,VAR_9
key,VAR_10
info,VAR_11
hdrlen,VAR_12
len,VAR_13
tail,VAR_14
pos,VAR_15
pn,VAR_16
pn64,VAR_17
aad,VAR_18
b_0,VAR_19
