IEEE80211_SMPS_AUTOMATIC,VAR_0
IEEE80211_SMPS_OFF,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
NL80211_FEATURE_DYNAMIC_SMPS,VAR_2
ieee80211_beacon_connection_loss_work,VAR_3
ieee80211_chswitch_timer,VAR_4
ieee80211_chswitch_work,VAR_5
ieee80211_csa_connection_drop_work,VAR_6
ieee80211_request_smps_mgd_work,VAR_7
ieee80211_sta_bcn_mon_timer,VAR_8
ieee80211_sta_conn_mon_timer,VAR_9
ieee80211_sta_handle_tspec_ac_params_wk,VAR_10
ieee80211_sta_monitor_work,VAR_11
ieee80211_sta_timer,VAR_12
ieee80211_tdls_peer_del_work,VAR_13
spin_lock_init,FUNC_2
timer_setup,FUNC_3
ieee80211_sta_setup_sdata,FUNC_4
sdata,VAR_14
ifmgd,VAR_15
