EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IEEE80211_CCMP_256_HDR_LEN,VAR_3
IEEE80211_CCMP_256_MIC_LEN,VAR_4
IEEE80211_CCMP_256_PN_LEN,VAR_5
IEEE80211_CCMP_HDR_LEN,VAR_6
IEEE80211_CCMP_MIC_LEN,VAR_7
IEEE80211_CCMP_PN_LEN,VAR_8
IEEE80211_CMAC_PN_LEN,VAR_9
IEEE80211_GCMP_HDR_LEN,VAR_10
IEEE80211_GCMP_MIC_LEN,VAR_11
IEEE80211_GCMP_PN_LEN,VAR_12
IEEE80211_GMAC_PN_LEN,VAR_13
IEEE80211_NUM_TIDS,VAR_14
IEEE80211_TKIP_ICV_LEN,VAR_15
IEEE80211_TKIP_IV_LEN,VAR_16
IEEE80211_WEP_ICV_LEN,VAR_17
IEEE80211_WEP_IV_LEN,VAR_18
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
KEY_FLAG_CIPHER_SCHEME,VAR_19
NUM_DEFAULT_KEYS,VAR_20
NUM_DEFAULT_MGMT_KEYS,VAR_21
PTR_ERR,FUNC_3
WARN_ON,FUNC_4
get_unaligned_le16,FUNC_5
get_unaligned_le32,FUNC_6
ieee80211_aes_cmac_key_setup,FUNC_7
ieee80211_aes_gcm_key_setup_encrypt,FUNC_8
ieee80211_aes_gmac_key_setup,FUNC_9
ieee80211_aes_key_setup_encrypt,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
spin_lock_init,FUNC_14
ieee80211_key_alloc,FUNC_15
cipher,VAR_22
idx,VAR_23
key_len,VAR_24
key_data,VAR_25
seq_len,VAR_26
seq,VAR_27
cs,VAR_28
key,VAR_29
i,VAR_30
j,VAR_31
err,VAR_32
