EBUSY,VAR_0
EINVAL,VAR_1
ENOLINK,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
IEEE80211_ROC_TYPE_MGMT_TX,VAR_7
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_NO_ACK,VAR_8
IEEE80211_TX_CTL_NO_CCK_RATE,VAR_9
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_10
IEEE80211_TX_CTL_TX_OFFCHAN,VAR_11
IEEE80211_TX_INTFL_NL80211_FRAME_TX,VAR_12
IEEE80211_TX_INTFL_OFFCHAN_TX_OK,VAR_13
IEEE80211_WDEV_TO_SUB_IF,FUNC_1
QUEUE_CONTROL,VAR_14
WLAN_CATEGORY_PUBLIC,VAR_15
WLAN_CATEGORY_SELF_PROTECTED,VAR_16
WLAN_CATEGORY_SPECTRUM_MGMT,VAR_17
dev_alloc_skb,FUNC_2
ieee80211_attach_ack_skb,FUNC_3
ieee80211_free_txskb,FUNC_4
ieee80211_hw_check,FUNC_5
ieee80211_is_action,FUNC_6
ieee80211_start_roc_work,FUNC_7
ieee80211_tx_skb,FUNC_8
ieee80211_vif_is_mesh,FUNC_9
kfree_skb,FUNC_10
memcmp,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
rcu_access_pointer,FUNC_14
rcu_dereference,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
sdata_lock,FUNC_18
sdata_unlock,FUNC_19
skb_put_data,FUNC_20
skb_reserve,FUNC_21
sta_info_get_bss,FUNC_22
ieee80211_mgmt_tx,FUNC_23
wiphy,VAR_18
wdev,VAR_19
params,VAR_20
cookie,VAR_21
sdata,VAR_22
local,VAR_23
skb,VAR_24
sta,VAR_25
mgmt,VAR_26
need_offchan,VAR_27
flags,VAR_28
ret,VAR_29
data,VAR_30
chanctx_conf,VAR_31
i,VAR_32
beacon,VAR_33
