DIV_ROUND_UP,FUNC_0
IEEE80211_TX_RC_160_MHZ_WIDTH,VAR_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_1
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_2
IEEE80211_TX_RC_MCS,VAR_3
IEEE80211_TX_RC_SHORT_GI,VAR_4
IEEE80211_TX_RC_VHT_MCS,VAR_5
RATE_INFO_BW_160,VAR_6
RATE_INFO_BW_20,VAR_7
RATE_INFO_BW_40,VAR_8
RATE_INFO_BW_80,VAR_9
RATE_INFO_FLAGS_MCS,VAR_10
RATE_INFO_FLAGS_SHORT_GI,VAR_11
RATE_INFO_FLAGS_VHT_MCS,VAR_12
ieee80211_get_sband,FUNC_1
ieee80211_rate_get_vht_mcs,FUNC_2
ieee80211_rate_get_vht_nss,FUNC_3
ieee80211_vif_get_shift,FUNC_4
sta_set_rate_info_tx,FUNC_5
sta,VAR_13
rate,VAR_14
rinfo,VAR_15
sband,VAR_16
shift,VAR_17
brate,VAR_18
