IEEE80211_KEY_FLAG_GENERATE_IV,VAR_0
IEEE80211_KEY_FLAG_PUT_IV_SPACE,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TKIP_ICV_LEN,VAR_2
IEEE80211_TKIP_IV_LEN,VAR_3
WARN_ON,FUNC_1
atomic64_inc_return,FUNC_2
ieee80211_hdrlen,FUNC_3
ieee80211_tkip_add_iv,FUNC_4
ieee80211_tkip_encrypt_data,FUNC_5
memmove,FUNC_6
skb_headroom,FUNC_7
skb_push,FUNC_8
skb_put,FUNC_9
skb_tailroom,FUNC_10
tkip_encrypt_skb,FUNC_11
tx,VAR_4
skb,VAR_5
hdr,VAR_6
key,VAR_7
info,VAR_8
hdrlen,VAR_9
len,VAR_10
tail,VAR_11
pn,VAR_12
pos,VAR_13
